"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 22 13:14:30 ICT 2023","Wed Feb 22 13:14:30 ICT 2023","453","","Category: Unsuccessfully Add new category","","Category: Unsuccessfully Add new category","When I click button tambah","When I click button tambah",""
"passed","Wed Feb 22 13:14:31 ICT 2023","Wed Feb 22 13:14:32 ICT 2023","604","","Category: Unsuccessfully Add new category","","Category: Unsuccessfully Add new category","Then I should see error message","Then I should see error message",""
"passed","Wed Feb 22 13:14:20 ICT 2023","Wed Feb 22 13:14:21 ICT 2023","919","","Category: ","","Category: ","When I input P@ssw0rd as password","When I input P@ssw0rd as password",""
"passed","Wed Feb 22 13:14:30 ICT 2023","Wed Feb 22 13:14:31 ICT 2023","481","","Category: Unsuccessfully Add new category","","Category: Unsuccessfully Add new category","When I click button simpan","When I click button simpan",""
"passed","Wed Feb 22 13:14:32 ICT 2023","Wed Feb 22 13:14:32 ICT 2023","0","","Category: Unsuccessfully Add new category","","Category: Unsuccessfully Add new category","","",""
"passed","Wed Feb 22 13:14:26 ICT 2023","Wed Feb 22 13:14:27 ICT 2023","831","","Category: Successfully Add new category","","Category: Successfully Add new category","When I input Ciki as nama","When I input Ciki as nama",""
"passed","Wed Feb 22 13:14:21 ICT 2023","Wed Feb 22 13:14:22 ICT 2023","564","","Category: ","","Category: ","When I click button submit","When I click button submit",""
"passed","Wed Feb 22 13:14:17 ICT 2023","Wed Feb 22 13:14:19 ICT 2023","1843","","Category: ","","Category: ","Given I am on the login page","Given I am on the login page",""
"passed","Wed Feb 22 13:14:28 ICT 2023","Wed Feb 22 13:14:28 ICT 2023","378","","Category: Successfully Add new category","","Category: Successfully Add new category","When I click button simpan","When I click button simpan",""
"passed","Wed Feb 22 13:14:22 ICT 2023","Wed Feb 22 13:14:22 ICT 2023","4","","Category: ","","Category: ","","",""
"passed","Wed Feb 22 13:14:22 ICT 2023","Wed Feb 22 13:14:22 ICT 2023","35","","Category: ","","Category: ","Then I should see dashboard page","Then I should see dashboard page",""
"passed","Wed Feb 22 13:14:22 ICT 2023","Wed Feb 22 13:14:26 ICT 2023","3400","","Category: Successfully Add new category","","Category: Successfully Add new category","Given I am on category page","Given I am on category page",""
"passed","Wed Feb 22 13:14:29 ICT 2023","Wed Feb 22 13:14:29 ICT 2023","0","","Category: Successfully Add new category","","Category: Successfully Add new category","","",""
"passed","Wed Feb 22 13:14:26 ICT 2023","Wed Feb 22 13:14:26 ICT 2023","989","","Category: Successfully Add new category","","Category: Successfully Add new category","When I click button tambah","When I click button tambah",""
"passed","Wed Feb 22 13:14:28 ICT 2023","Wed Feb 22 13:14:29 ICT 2023","1150","","Category: Successfully Add new category","","Category: Successfully Add new category","Then I should see success message","Then I should see success message",""
"passed","Wed Feb 22 13:14:29 ICT 2023","Wed Feb 22 13:14:30 ICT 2023","518","","Category: Unsuccessfully Add new category","","Category: Unsuccessfully Add new category","Given I am on category page","Given I am on category page",""
"passed","Wed Feb 22 13:14:19 ICT 2023","Wed Feb 22 13:14:20 ICT 2023","1615","","Category: ","","Category: ","When I input [email] as email","When I input [email] as email",""
"passed","Wed Feb 22 13:14:27 ICT 2023","Wed Feb 22 13:14:28 ICT 2023","594","","Category: Successfully Add new category","","Category: Successfully Add new category","When I input Ciki as description","When I input Ciki as description",""
